id,name,calories,carbs,fat,protein,ingredients,instructions,link
1,20-Minute Chicken Cutlets & Zucchini Noodles with Creamy Tomato Sauce,331,8,17,29,"1 pound chicken cutlets. ¼ teaspoon salt, divided. ¼ teaspoon ground pepper, divided. 1 tablespoon extra-virgin olive oil. ½ cup finely chopped red onion. ½ cup dry white wine. ½ cup heavy cream. 1 medium plum tomato, chopped. 2 (10 ounce) packages zucchini noodles","Sprinkle chicken with salt, pepper. Heat oil in skillet. Cook chicken until browned, 6 min. Transfer. Cook onion. Add wine, reduce. Stir in cream, chicken juices, salt, pepper; simmer. Stir in tomatoes, return chicken. Divide between 4 plates. Cook zucchini noodles. Serve with chicken.",https://www.eatingwell.com/recipe/278298/20-minute-chicken-cutlets-zucchini-noodles-with-creamy-tomato-sauce/
2,Shepherd's Pie with Cauliflower Topping,356,18,23,20,"1 pound lean ground beef. 2 cups chopped onion. 2 tablespoons minced garlic. 1 (15 ounce) can no-salt-added diced tomatoes, drained. 1 tablespoon reduced-sodium Worcestershire sauce. 1 ½ teaspoons chopped fresh rosemary. 3 tablespoons chopped fresh flat-leaf parsley, divided. 1 ½ teaspoons ground pepper, divided. ¾ teaspoon salt, divided. ¼ cup unsalted beef broth. 1 tablespoon all-purpose flour or gluten-free all-purpose flour. 8 cups cauliflower florets (from 1 large head cauliflower). 2 cups water. 6 tablespoons unsalted butter. ¼ cup heavy cream","Preheat oven to 375°F. Heat skillet. Cook beef, onion, garlic until browned, 8-10 min. Stir in tomatoes, Worcestershire, herbs, seasoning. Whisk broth, flour; stir in. Cook until thickened, 15 min. Boil cauliflower until tender, 10 min. Mash with butter, cream, salt. Spoon over beef. Sprinkle with pepper. Bake until browned, 22-25 min. Sprinkle with parsley before serving.",https://www.eatingwell.com/recipe/278004/shepherds-pie-with-cauliflower-topping/
3,Shrimp Cauliflower Fried Rice,309,10,17,30,"¼ cup sesame oil, divided. 2 large eggs, lightly beaten. 3 cups riced cauliflower (see Tip). 1 pound large shrimp (31-35 count), peeled and deveined. 3 cups broccoli florets. 1 medium red bell pepper, thinly sliced (about 1 cup). 3 cloves garlic, sliced. 3 tablespoons reduced-sodium soy sauce or tamari. 2 tablespoons water. 1 tablespoon rice vinegar. ½ teaspoon ground pepper","Heat oil in wok. Cook eggs, cut. Cook cauliflower until browned. Cook shrimp until opaque. Cook broccoli, bell pepper, garlic until charred. Stir in soy sauce, water, vinegar, pepper. Add eggs, cauliflower, shrimp.",https://www.eatingwell.com/recipe/276818/shrimp-cauliflower-fried-rice/
4,"Spicy Noodles with Pork, Scallions & Bok Choy",311,39,9,20,"7 ounces thin rice noodles or rice sticks. 2 tablespoons canola oil, divided. 1 head bok choy (about 1 pound), chopped, greens and whites separated. 3  scallions, sliced, greens and whites separated. 2 tablespoons minced fresh ginger. ¼ cup chili-bean sauce (see Tip) or chile-garlic sauce. 1 pound ground pork. 2 cups unsalted chicken broth. 3 tablespoons reduced-sodium tamari or soy sauce. 1 teaspoon white sugar. 1 tablespoon cornstarch. 1 tablespoon water. Crushed red pepper for garnish","Cook noodles, drain, rinse. Heat oil in wok. Cook bok choy whites, then greens. Transfer to bowl. Cook scallion whites, ginger, chili-bean sauce in pan. Add pork, cook until no longer pink. Add broth, tamari, sugar. Mix cornstarch, water; add to pan. Bring to boil, cook until thickened. Stir in noodles, bok choy, heat through. Serve topped with scallion greens, crushed red pepper.",https://www.eatingwell.com/recipe/276348/spicy-noodles-with-pork-scallions-bok-choy/
5,Chicken Cutlets with Creamy Spinach & Roasted Red Pepper Sauce,305,10,14,28,"1 pound chicken cutlets. ¼ teaspoon salt, divided. ¼ teaspoon ground pepper, divided. 1 tablespoon extra-virgin olive oil. 1 cup chopped baby spinach. ½ cup finely chopped red onion. ⅓ cup roasted red peppers, thinly sliced. ⅓ cup sun-dried tomato halves, thinly sliced. ½ cup dry white wine. ¾ cup sour cream","Sprinkle chicken with salt, pepper. Heat oil in skillet. Cook chicken until cooked through, 6 to 8 min. Transfer. Add spinach, onion, roasted red peppers, sun-dried tomatoes to pan. Cook for 1 min. Add wine, reduce. Stir in sour cream, chicken juices, salt, pepper; simmer for 2 min. Return chicken to pan, coat. Serve topped with sauce.",https://www.eatingwell.com/recipe/278307/chicken-cutlets-with-creamy-spinach-roasted-red-pepper-sauce/
6,Instant-Pot Sausage & Peppers,374,39,13,25,"1 tablespoon extra-virgin olive oil. 1 (12 ounce) package hot or mild Italian chicken sausage. 1 large white onion, sliced. 1 medium yellow bell pepper, sliced. 1 medium green bell pepper, sliced. 1 large garlic clove, minced. ½ teaspoon dried oregano. ¼ teaspoon crushed red pepper. 1 tablespoon no-salt-added tomato paste. ½ (15 ounce) can no-salt-added crushed tomatoes. 4  Italian sandwich rolls, split and lightly toasted. ¼ cup torn fresh basil","Select Sauté setting on pressure multicooker, Medium temp, 1-2 min. Add oil, sausage, brown both sides, 4-5 min each. Remove sausage, set aside. Add onion, yellow pepper, green pepper, cook until softened and browned, 5 min. Add garlic, oregano, crushed red pepper, cook until fragrant, 2 min. Add tomato paste, cook for 1 min. Stir in crushed tomatoes, return sausage to cooker, press Cancel. Cover, lock lid, Manual/Pressure Cook setting, High pressure, 5 min. Release steam, venting position, 1-2 min. Remove lid, divide sausage, onions, peppers among rolls. Top with basil, serve immediately.",https://www.eatingwell.com/recipe/280476/instant-pot-sausage-peppers/
7,Quinoa-Stuffed Peppers,350,44,13,16,"6 medium red, orange and/or yellow bell peppers. 1 tablespoon extra-virgin olive oil. 1 large yellow onion, chopped (about 2 cups). 1 tablespoon minced garlic. 1 teaspoon ground cumin. ¾ teaspoon chili powder. 2 teaspoons minced chipotle chiles plus 1 Tbsp. adobo sauce from can. 2 cups cooked tri-color quinoa. 1 (15 ounce) can no-salt-added black beans, rinsed. 1 (14.5 ounce) can no-salt-added diced tomatoes. 1 cup frozen corn. ¼ teaspoon salt. 1 ½ cups shredded pepper Jack cheese","Preheat oven to 375°F. Cut off bell pepper stems, chop tops (1 cup). Steam peppers until soft, 3 min. Cook onion, chopped pepper tops until soft, 5 min. Stir in garlic, spices, cook, 1 min. Remove from heat, add quinoa, beans, tomatoes, corn, salt; mix. Stand peppers upright in dish, fill with mixture. Cover, bake until warm, 10 min. Sprinkle with cheese, bake until melted, 5-8 min. Rest 5 min before serving.",https://www.eatingwell.com/recipe/280737/vegetarian-quinoa-stuffed-peppers/
8,Easy Shrimp Tacos,398,34,16,29,"2 cups diced tomatoes. 1 teaspoon lime zest (reserve before juicing limes). 5 tablespoons lime juice, divided. ¼ cup chopped fresh cilantro. ¼ cup diced red onion. 2 tablespoons minced jalapeño pepper. ⅛ teaspoon salt. 2 tablespoons tahini. ½ teaspoon honey. 1 clove garlic, minced. 2 tablespoons olive oil. 1 tablespoon ground cumin. 2 teaspoons ground coriander. ¼ teaspoon ground pepper. 1 pound large raw shrimp (21-25 count; see Tip), peeled and deveined. 8 (6 inch) flour tortillas, warmed. 1 cup thinly sliced radishes","Preheat broiler. Combine tomatoes, lime juice, cilantro, onion, jalapeño, salt in bowl; toss. Whisk lime zest, lime juice, tahini, honey, garlic in bowl. Combine oil, cumin, coriander, pepper in large bowl. Add shrimp, coat. Spread on baking sheet. Broil until pink, 4-6 min. To assemble: Place shrimp on tortilla. Top with salsa, tahini sauce, radishes.",https://www.eatingwell.com/recipe/280197/easy-shrimp-tacos/
9,Egg Roll-Inspired Cabbage Rolls,231,28,5,20,"1 ¼ cups water. 3 tablespoons tomato paste. 2 tablespoons rice vinegar. 2 tablespoons reduced-sodium soy sauce. 4 tablespoons hoisin sauce, divided. 2 tablespoons minced fresh ginger, divided. 4 cloves garlic, minced, divided. ½ teaspoon crushed red pepper. 2 tablespoons cornstarch. 12 large leaves savoy cabbage. 2 cups finely chopped broccoli. 1 pound lean ground pork. 1 ½ cups cooked brown rice. 1  bunch scallions, sliced. 1 teaspoon toasted sesame oil","Preheat oven to 400°F. Coat baking dish. Whisk water, tomato paste, vinegar, soy sauce, hoisin, ginger, garlic, crushed red pepper in saucepan. Simmer, thicken with cornstarch. Boil cabbage leaves until soft, transfer to baking sheet. Pour hot water over broccoli, refresh with cold water, transfer to bowl. Add pork, rice, scallions, sesame oil, remaining hoisin, ginger, garlic, 3 tbsp reserved sauce. Stir. Fill cabbage leaves with mixture, roll up, place seam-side down in dish. Pour remaining sauce over rolls. Cover with foil, bake until 150°F, about 40 min.",https://www.eatingwell.com/recipe/280387/egg-roll-inspired-cabbage-rolls/
10,Chicken & Zucchini Casserole,307,11,14,34,"3 tablespoons butter, divided. 2 pounds boneless, skinless chicken breast, cut into 1-inch pieces. 2 large zucchini, cut into 1/2-inch pieces. 1 large red bell pepper, chopped. ⅓ cup all-purpose flour. 1 cup no-salt-added chicken broth. 1 cup whole milk. 3 ounces reduced-fat cream cheese. 1 ¼ cups shredded part-skim mozzarella cheese, divided. ¾ teaspoon ground pepper. ½ teaspoon salt","Preheat oven to 400°F. Melt 1 tbsp butter in skillet. Cook chicken until browned, 8 min. Transfer to bowl. Cook zucchini, bell pepper until soft, 4 min. Transfer to bowl with chicken. Melt remaining 2 tbsp butter in pan. Stir in flour, cook until browned, 1 min. Add broth, milk, bring to boil. Remove from heat, add cream cheese, 3/4 cup mozzarella; stir until melted. Stir in pepper, salt. Drain chicken, vegetables; stir into sauce. Transfer to baking dish, sprinkle with remaining 1/2 cup cheese. Bake until browned, bubbly, 20-25 min. Let stand 10 min before serving.",https://www.eatingwell.com/recipe/280036/chicken-zucchini-casserole/
11,Grilled Flank Steak with Tomato Salad,346,4,25,25,"1 pint grape tomatoes, halved. ½ cup chopped fresh cilantro. ⅓ cup extra-virgin olive oil. 1 small jalapeño pepper, seeded and sliced. 2 teaspoons finely chopped garlic. ½ teaspoon salt, divided. 1 1-pound flank steak. ½ teaspoon ground pepper","Preheat grill to medium-high. Combine tomatoes, cilantro, oil, jalapeño, garlic, 1/4 tsp salt in bowl. Set aside. Season steak with remaining salt, pepper. Grill until medium-rare, 3-5 min per side. Transfer steak to cutting board, slice thinly across the grain. Divide among plates. Drizzle accumulated juices over steak, top with tomato salad.",https://www.eatingwell.com/recipe/280007/grilled-flank-steak-with-tomato-salad/
12,Cilantro-Lime Chicken Tacos,385,23,18,32,"1 cup loosely packed cilantro leaves, plus 1/4 cup chopped fresh cilantro, divided. ¼ cup olive oil. ½ teaspoon lime zest (reserve before juicing limes). 3 tablespoons lime juice, divided. 2 tablespoons orange juice. 2 cloves garlic, minced. ¼ teaspoon salt plus 1/8 tsp., divided. 1 ¼ pounds thin-sliced boneless, skinless chicken cutlets. 1 cup diced tomatoes. 1 cup diced strawberries. 1 tablespoon minced jalapeño pepper. 2 cups baby spinach. 8 (6 inch) blue or yellow corn tortillas, warmed","Combine cilantro leaves, oil, 2 tbsp lime juice, orange juice, garlic, 1/4 tsp salt in blender; process until smooth. Transfer half to bowl, refrigerate. Place remaining mixture in bag, add chicken. Seal, coat chicken, refrigerate 30 min to 1 hour. Combine tomatoes, strawberries, jalapeño, lime zest, 1 tbsp lime juice, 1/4 cup chopped cilantro, 1/8 tsp salt in bowl; toss. Refrigerate. Preheat grill to medium-high. Remove chicken from marinade, grill until cooked through, 4-5 min per side. Let rest 5 min, slice thinly. To assemble: Place spinach, chicken on tortilla. Top with reserved cilantro mixture, salsa.",https://www.eatingwell.com/recipe/280198/cilantro-lime-chicken-tacos/
13,Coconut Curry Shrimp,378,37,10,34,"2 tablespoons canola oil. 3 tablespoons green curry paste. 1 tablespoon finely chopped garlic. 1 tablespoon finely chopped fresh ginger. 1 ½ teaspoons finely chopped lemongrass. 1 (15 ounce) can light coconut milk, well shaken. 1 cup reduced-sodium vegetable broth. 1 ½ teaspoons fish sauce. 2 teaspoons cornstarch. 6 ounces snow peas, cut into 1-inch pieces. 1 cup matchstick-cut carrots. 2 pounds medium shrimp, peeled and deveined. ½ cup packed fresh Thai basil or Italian basil, thinly sliced. 3 cups hot cooked brown rice","Heat oil in saucepan over medium heat. Add curry paste, garlic, ginger, lemongrass; cook until aromatic and dry, about 2 min. Add coconut milk, broth; bring to boil. Reduce heat, simmer 5 min. Stir fish sauce, cornstarch in bowl. Add to curry, bring to boil. Reduce heat, simmer until thickened, about 5 min. Add snow peas, carrots; boil until tender, about 2 min. Add shrimp, cook until pink and cooked through, about 2 min. Remove from heat, stir in basil. Serve over rice.",https://www.eatingwell.com/recipe/279260/coconut-curry-shrimp/
14,Easy Sesame Chicken with Green Beans,257,12,13,23,"4  medium bone-in chicken thighs (about 5 oz. each), skin removed. 4 teaspoons toasted sesame oil or canola oil, divided. ¾ teaspoon garlic powder, divided. ¼ teaspoon salt, divided. 12 ounces green beans, trimmed. 3 tablespoons hoisin sauce. 1 tablespoon sesame seeds, toasted (see Tip). 1 medium scallion, chopped","Preheat oven to 425°F. Place chicken on baking sheet. Brush with 1 tsp oil, sprinkle with 1/2 tsp garlic powder, 1/8 tsp salt. Roast for 15 min. Toss green beans with remaining 3 tsp oil, 1/4 tsp garlic powder, 1/8 tsp salt. After 15 min, add beans to baking sheet around chicken. Brush chicken with hoisin sauce. Return to oven, roast until chicken registers 165°F, beans are tender and beginning to brown, 10-15 min more. Combine sesame seeds, scallion. Toss half with beans, sprinkle remaining over chicken.",https://www.eatingwell.com/recipe/280169/easy-sesame-chicken-with-green-beans/
15,Pita Panzanella Salad with Meatballs,380,30,15,34,"1 ½ pounds 93%-lean ground turkey. ½ cup panko breadcrumbs. ¼ cup grated red onion, plus 3/4 cup quartered and thinly sliced. 1  large egg, lightly beaten. 1 tablespoon minced fresh oregano plus 2 tsp., or 1 1/2 tsp. dried oregano, divided. 3 teaspoons minced garlic, divided. 2 teaspoons olive oil plus 3 Tbsp., divided. ¾ teaspoon salt. ½ teaspoon ground pepper. 3 (6 inch) whole-wheat pita breads. 3 tablespoons red-wine vinegar. 1 teaspoon honey. 1 teaspoon Dijon mustard. 1  large English cucumber, sliced. 1 ¾ cups diced plum tomatoes (3-5 tomatoes). ¾ cup sliced pitted Kalamata olives","Preheat oven to 425°F. Coat baking sheet with cooking spray. Mix turkey, breadcrumbs, grated onion, egg, oregano, garlic, oil, salt, pepper in bowl until combined. Form into about 42 meatballs, 1 inch in diameter. Arrange on baking sheet. Bake until browned, 10-12 min. Split pitas, tear into half-moons. Arrange on baking sheet, bake until golden brown, 5-7 min. Let cool, break into croutons. Whisk vinegar, remaining oil, oregano, garlic, honey, mustard in bowl. Add cucumber, tomatoes, olives, onion, pita croutons; toss. Serve salad with meatballs.",https://www.eatingwell.com/recipe/280176/pita-panzanella-salad-with-meatballs/
16,Baked Fish & Kale Lavash Wraps,392,46,10,24,"5 ounces baby kale or baby spinach. 3 tablespoons coarsely chopped fresh tarragon and/or dill. 2 tablespoons finely chopped scallions. ½ teaspoon kosher salt, divided. ⅛ teaspoon plus 1/4 teaspoon ground pepper, divided. 1 pound cod, halibut or barramundi, skinned and cut into 4 portions. 4 sheets lavash. 6 teaspoons extra-virgin olive oil, divided. ¼ cup Very Versatile Roasted Red Pepper Sauce (see Associated Recipes), plus more for serving","Preheat oven to 375°F. Line baking sheet with parchment paper, coat with spray. Wilt greens in boiling water for 5 min, drain. Mix with tarragon, scallions, salt, pepper. Season fish. Place fish on lavash, top with greens, roll up. Bake 20-30 min until crisp. Serve with sauce.",https://www.eatingwell.com/recipe/279805/baked-fish-kale-lavash-wraps/
17,Pork & Pineapple Tacos,306,31,5,35,"1 tablespoon chili powder. 2 teaspoons smoked paprika. 1 teaspoon packed light brown sugar. ¾ teaspoon salt, divided. ½ teaspoon garlic powder. ½ teaspoon ground pepper. 1 (2 pound) pork loin roast, trimmed. ⅓ cup apple juice. ½ cup lime juice. 2 cups finely diced fresh pineapple (about 1/2 small pineapple). 1 cup finely diced seeded cucumber. ¼ cup finely diced red onion. 2 tablespoons cider vinegar. 12  6-inch corn tortillas, warmed. 2 cups shredded red cabbage","Combine chili powder, paprika, brown sugar, 1/2 tsp salt, garlic powder, pepper. Rub spice mixture over pork in slow cooker. Pour apple juice around pork. Cook on Low 6-7 hours until fork-tender. Combine lime juice, 1/4 tsp salt in bowl. Add pineapple, cucumber, onion; toss. Refrigerate. Skim fat from juices in slow cooker. Shred meat, stir in vinegar. To assemble tacos: Place pulled pork on tortilla, add cooking liquid, shredded cabbage, pineapple salsa.",https://www.eatingwell.com/recipe/280196/pork-pineapple-tacos/
18,Coconut-Curry Chicken Cutlets,387,27,17,32,"2 tablespoons grapeseed oil, divided. 1 pound chicken cutlets. 1 (14 ounce) can light coconut milk. 1 tablespoon brown sugar. 1 tablespoon red Thai curry paste (see Tip). 1 tablespoon lime juice. 2 cups cooked quinoa. Chopped fresh cilantro for garnish","Heat 1 tbsp oil in skillet over medium-high heat. Add chicken, cook until browned and cooked through, 1-3 min per side. Transfer to plate. Remove pan from heat. Whisk remaining 1 tbsp oil, coconut milk, brown sugar, curry paste, lime juice in pan. Cook over high heat until reduced by half, 5-10 min. Serve chicken with quinoa and sauce, garnished with cilantro if desired.",https://www.eatingwell.com/recipe/279675/coconut-curry-chicken-cutlets/
