id,name,calories,carbs,fat,protein,ingredients,instructions,link
19,Pho-Inspired Beef Noodle Soup,306,33,6,30,"1 teaspoon canola oil. 3 cloves garlic, minced. 1 tablespoon minced fresh ginger. 1 teaspoon ground pepper. ¼ teaspoon ground cinnamon. ¼ teaspoon ground cloves. 4 cups unsalted beef broth. 1 tablespoon fish sauce. 4 ounces pad thai rice noodles. 2 cups halved snap peas. 1 cup thinly sliced white onion. 1 pound beef sirloin, thinly sliced. 1 cup bean sprouts. ½ cup thinly sliced scallions (4 medium). ¼ cup thinly sliced fresh basil. ¼ cup thinly sliced chile peppers, such as serrano or jalapeño. Lime wedges for serving","Heat oil in pot over medium heat. Add garlic, ginger, pepper, cinnamon, cloves; cook 1 min. Stir in broth, fish sauce; bring to boil. Reduce heat, simmer partially covered 15 min. Meanwhile, cook noodles according to package. Drain, divide among 4 bowls. Add snap peas, onion, beef to broth. Simmer until beef is just cooked through, about 1 min; remove from heat. Ladle soup over noodles. Divide bean sprouts, scallions, basil, chiles among bowls. Serve with lime wedges.",https://www.eatingwell.com/recipe/279145/pho-inspired-beef-noodle-soup/
20,Spice-Seared Salmon with Greek-Style Green Beans,311,16,15,29,"2 tablespoons olive oil, divided. 1 small yellow onion, diced. 4 cloves garlic, chopped. 1 (15 ounce) can no-salt-added diced tomatoes. 2 tablespoons chopped fresh dill, divided. ½ teaspoon salt, divided. 12 ounces green beans, stem ends trimmed (4 cups). ¼ cup lemon juice. 1 pound salmon fillet with skin, cut into 4 portions. 1 tablespoon Baharat Spice Mix (see Associated Recipes)","Preheat oven to 425°F. Line baking sheet with parchment paper, coat with spray. Heat 1 tbsp oil in saucepan over medium heat. Add onion, cook until translucent, 3-5 min. Stir in garlic, cook 1 min. Stir in tomatoes, 1 tbsp dill, 1/4 tsp salt; bring to boil. Stir in green beans. Reduce heat, cover, simmer until tender, 10-15 min. Meanwhile, whisk lemon juice, 1 tbsp oil in shallow bowl. Dip salmon in lemon-oil mixture. Place salmon, skin-side down, on baking sheet. Sprinkle with spice mix, remaining 1/4 tsp salt. Roast salmon until opaque in center, about 10 min. Divide green bean mixture among 4 plates, add salmon, sprinkle with remaining 1 tbsp dill.",https://www.eatingwell.com/recipe/279114/spice-seared-salmon-with-greek-style-green-beans/
21,Mushroom-Swiss Turkey Burgers,332,10,18,34,"2 tablespoons extra-virgin olive oil. 1 clove garlic, minced. ¾ teaspoon ground pepper, divided. ½ teaspoon salt, divided. 8  portobello mushroom caps, stems and gills removed (see Tips). 1 pound lean ground turkey. 2 teaspoons gluten-free Worcestershire sauce. 1 teaspoon Dijon mustard. 4 slices Swiss cheese. 1 small tomato, thinly sliced. 3 cups baby arugula","Preheat grill to medium-high. Brush portobello caps with oil mixture; let marinate. Shape turkey mixture into patties. Grill mushrooms until tender, about 4 minutes per side. Transfer to plate; cover. Grill turkey patties until cooked through, about 4-5 minutes per side. Add cheese during last minute. Let patties rest. Place each patty on a portobello cap; top with tomato slices and arugula. Cover with remaining caps. Serve.",https://www.eatingwell.com/recipe/278503/mushroom-swiss-turkey-burgers/
22,Air-Fryer Meatloaf,255,11,13,24,"1 pound 90%-lean ground beef. ½ pound ground pork. 1  large egg, lightly beaten. ½ cup Italian-seasoned panko breadcrumbs. ¼ cup finely chopped yellow onion. ¼ cup chopped fresh parsley. 1 ½ tablespoons Worcestershire sauce. 2 cloves garlic, minced. ½ teaspoon kosher salt. ½ teaspoon ground pepper. 5 tablespoons ketchup, divided","Preheat air fryer to 350°F. Mix beef, pork, egg, panko, onion, parsley, Worcestershire, garlic, salt, pepper, 3 tbsp ketchup. Form into loaves. Cook in air fryer until 155°F, about 25 min. Brush with 2 tbsp ketchup. Continue cooking until 165°F, about 3 min. Rest 5 min before slicing.",https://www.eatingwell.com/recipe/7965122/air-fryer-meatloaf/
23,Instant Pot Beef Bourguignon,252,15,9,24,"1 ¾ pounds beef stew meat, preferably chuck, trimmed and cut into 1 1/4-inch chunks. ¾ teaspoon salt, divided. ½ teaspoon ground pepper. 8 teaspoons canola oil, divided. ⅔ cup dry red wine. 1 large onion, chopped (1 1/2 cups). 1 cup diced carrots (2 medium). 4 cloves garlic, minced. ¾ teaspoon dried thyme leaves. 1 (15 ounce) can no-salt-added diced tomatoes. 1 cup low-sodium beef broth. 1  bay leaf. 1 pound cremini or button mushrooms, quartered (5 cups). 2 cups frozen pearl onions (8 oz.). 2 tablespoons cornstarch. 2 tablespoons water. 1-2 teaspoons red-wine or cider vinegar. 2 tablespoons chopped fresh parsley for garnish","Pat beef dry; sprinkle with salt, pepper. Brown beef in skillet, transfer to plate. Add wine to skillet, cook until reduced. Meanwhile, sauté onion, carrots, garlic, thyme in multicooker. Add tomatoes, broth, beef, wine reduction. Pressure cook for 40 min. Sauté mushrooms separately. Cook pearl onions. Release pressure, stir in cornstarch mixture. Add mushrooms, pearl onions. Garnish with parsley.",https://www.eatingwell.com/recipe/276958/instant-pot-beef-bourguignon/
24,Coconut-Curry Cod Stew with Sweet Potato & Rice,382,50,11,19,"2 cups water. ¾ cup long-grain brown rice. 1 tablespoon canola oil. 1 tablespoon chopped fresh ginger. 1 tablespoon chopped garlic. 1  yellow bell pepper, halved, seeded, and sliced. 1 pound sweet potatoes (about 2 small or 1 large), peeled and cut into 1 1/2-inch pieces. 1 tablespoon curry powder. ½ teaspoon salt. 1 (15 ounce) can light coconut milk. 4  cod fillets (4-5 oz. each). 3 tablespoons chopped fresh cilantro, plus more for garnish. 2 teaspoons lime juice","Cook rice according to package instructions. In a skillet, sauté ginger and garlic. Add bell pepper, sweet potatoes, curry powder, salt, and coconut milk. Simmer until sweet potatoes are tender, about 10-15 minutes. Nestle cod fillets into the pan; cover and cook until soft, 5-8 minutes. Stir in cilantro and lime juice. Serve over rice. Garnish with cilantro if desired.",https://www.eatingwell.com/recipe/276938/coconut-curry-cod-stew-with-sweet-potato-rice/
25,Stuffed Sweet Potatoes with Chili,266,27,9,20,"2 small sweet potatoes (about 8 oz. each). 1 tablespoon canola oil. 8 ounces 95%-lean ground beef. 2  scallions, sliced, green and white parts separated. 2 tablespoons tomato paste. 1-2 canned chipotle peppers in adobo, chopped. 1 tablespoon paprika. ¼ teaspoon salt. 1 cup canned low-sodium kidney beans, rinsed. ½ cup water. ¼ cup shredded Mexican-blend cheese. 4 teaspoons reduced-fat sour cream for garnish","Preheat oven to 425°F. Bake sweet potatoes until tender, about 40-45 minutes. In a skillet, cook beef, scallion whites, and seasonings. Mix in beans until liquid evaporates. Scoop sweet potato flesh into a bowl, mix with chili, and fill potato skins. Top with chili and cheese. Bake until cheese melts, 3-5 minutes. Garnish with scallion greens.",https://www.eatingwell.com/recipe/276936/stuffed-sweet-potatoes-with-chili/
26,Greek-Inspired Burgers with Herb-Feta Sauce,375,24,18,30,"1 cup nonfat plain Greek yogurt. ¼ cup crumbled feta cheese. 3 tablespoons chopped fresh oregano, divided. ¼ teaspoon lemon zest. 2 teaspoons lemon juice. ¾ teaspoon salt, divided. 1 small red onion. 1 pound ground lamb or ground beef. ½ teaspoon ground pepper. 2  whole-wheat pitas, halved, split and warmed. 1 cup sliced cucumber. 1  plum tomato, sliced","Preheat grill or broiler. Mix yogurt, feta, lemon zest, lemon juice, and oregano. Combine chopped onion, meat, oregano, salt, and pepper. Shape into patties. Grill or broil until cooked through. Serve in pita halves with sauce, onion slices, cucumber, and tomato.",https://www.eatingwell.com/recipe/276345/greek-burgers-with-herb-feta-sauce/
27,Sheet-Pan Chicken Fajita Bowls,343,24,10,43,"2 teaspoons chili powder. 2 teaspoons ground cumin. ¾ teaspoon salt, divided. ½ teaspoon garlic powder. ½ teaspoon smoked paprika. ¼ teaspoon ground pepper. 2 tablespoons olive oil, divided. 1 ¼ pounds chicken tenders. 1 medium yellow onion, sliced. 1 medium red bell pepper, sliced. 1 medium green bell pepper, sliced. 4 cups chopped stemmed kale. 1 (15 ounce) can no-salt-added black beans, rinsed. ¼ cup low-fat plain Greek yogurt. 1 tablespoon lime juice. 2 teaspoons water","Preheat oven to 425°F with a baking sheet inside. Combine spices, then mix with chicken, onion, and bell peppers. Coat the pan with cooking spray and spread chicken mixture. Roast for 15 minutes. Toss kale and beans with oil and salt. Remove pan, stir chicken and veggies, then add kale and beans. Roast until chicken is cooked and veggies tender. Mix yogurt, lime juice, and water. Serve chicken and veggies with yogurt dressing.",https://www.eatingwell.com/recipe/274851/sheet-pan-chicken-fajita-bowls/
28,Turkey & Sweet Potato Chili,205,16,9,16,"1 tablespoon extra-virgin olive oil. 1 pound ground turkey. 1 large yellow onion, chopped. 3 cloves garlic, minced. 1 tablespoon minced seeded canned chipotle pepper in adobo sauce. 1 (28 ounce) can no-salt-added diced tomatoes. 2 medium sweet potatoes (about 5 oz. each), peeled and diced. 2 cups unsalted chicken broth. ¾ teaspoon salt. 2 tablespoons lime juice. Chopped avocado for garnish","Heat oil in a large pot. Add turkey, onion, and garlic; cook until turkey is browned and onion is softened. Stir in chipotle, tomatoes, sweet potatoes, broth, and salt. Simmer until sweet potatoes are tender, about 20 minutes. Uncover and simmer until slightly thickened, about 10 minutes more. Stir in lime juice. Serve chili in bowls, garnished with avocado if desired.",https://www.eatingwell.com/recipe/280946/turkey-sweet-potato-chili/
29,Chicken Parmesan Pizza,373,41,13,28,"1 pound whole-wheat pizza dough. 1 ½ cups shredded cooked chicken breast (8 ounces). ¾ cup pizza sauce, divided. ¼ teaspoon garlic powder. ¼ teaspoon crushed red pepper. All-purpose flour for rolling dough. 1 cup shredded low-fat mozzarella cheese or 4 ounces fresh mozzarella, torn into pieces. ½ cup grated Parmesan cheese, divided. ¼ cup thinly sliced fresh basil","Preheat oven to 475°F and coat a baking sheet with cooking spray. Mix chicken, 1/4 cup pizza sauce, garlic powder, and crushed red pepper. Roll out pizza dough and transfer to baking sheet. Spread remaining pizza sauce over dough, then top with chicken mixture, mozzarella, and 1/4 cup Parmesan. Bake for 16-20 minutes. Sprinkle with basil and remaining Parmesan before cutting into 10 pieces.",https://www.eatingwell.com/recipe/263102/chicken-parmesan-pizza/
30,Parchment Packet Baked Tuna Steaks & Vegetables with Creamy Dijon-Turmeric Sauce,312,14,11,36,"¼ cup mayonnaise. 1 tablespoon chopped fresh parsley. 2 teaspoons Dijon mustard. 1 teaspoon honey. ½ teaspoon ground turmeric. 2 cups thinly sliced Yukon Gold potatoes (about 1/8-inch). ½ teaspoon salt, divided. ⅛ teaspoon ground pepper, plus 1/4 teaspoon, divided. 4 cups chopped kale. 1 ¼ pounds tuna (about 1 inch thick), cut into 4 pieces","Preheat oven to 450°F. Mix mayonnaise, parsley, mustard, honey, and turmeric. Fold parchment sheets in half, then open. Place potatoes, kale, and tuna on one side of each sheet. Sprinkle with salt and pepper, then brush with the mayonnaise mixture. Close and seal packets, then bake for 10-15 minutes. Let stand for 3 minutes, then carefully open and serve.",https://www.eatingwell.com/recipe/277819/parchment-packet-baked-tuna-steaks-vegetables-with-creamy-dijon-turmeric-sauce/
31,Green Chicken Curry,360,20,20,24,"2 tablespoons canola oil. 1 pound boneless, skinless chicken thighs, trimmed, cut into bite-size pieces. 1 bunch scallions, sliced. 1  medium sweet potato, cut into 1/2-inch cubes. 1 14-ounce can “lite” coconut milk. 2 tablespoons Thai green, red or yellow curry paste. 1 tablespoon fish sauce. 3 cups sliced bok choy. 1 ½ cups halved green beans, fresh or frozen (thawed). ¼ cup chopped fresh basil. 1 tablespoon lime juice","Heat oil in a large skillet over medium-high heat. Cook chicken and scallions until chicken is no longer pink, about 4-5 minutes. Transfer to a plate. Add sweet potato to the skillet; cook for 2 minutes. Stir in coconut milk, curry paste, fish sauce, bok choy, and green beans; simmer covered until vegetables are tender, 5-7 minutes. Return chicken to the skillet; cook until heated through, about 2 minutes. Remove from heat and stir in basil and lime juice.",https://www.eatingwell.com/recipe/251155/green-chicken-curry/
32,Slow-Cooker Braised Beef with Carrots & Turnips,318,13,11,35,"1 tablespoon kosher salt. 2 teaspoons ground cinnamon. ½ teaspoon ground allspice. ½ teaspoon ground pepper. ¼ teaspoon ground cloves. 3-3 1/2 pounds beef chuck roast, trimmed. 2 tablespoons extra-virgin olive oil. 1 medium onion, chopped. 3 cloves garlic, sliced. 1 cup red wine. 1 (28 ounce) can whole tomatoes, preferably San Marzano. 5 medium carrots, cut into 1-inch pieces. 2 medium turnips, peeled and cut into 1/2-inch pieces. Chopped fresh basil for garnish","Rub beef with spice mixture. Brown in skillet. Transfer to slow cooker with onion, garlic, wine, tomatoes, carrots, and turnips. Cook on High 4 hours or Low 8 hours. Serve sliced beef with vegetables and sauce. Garnish with basil if desired.",https://www.eatingwell.com/recipe/256499/slow-cooker-braised-beef-with-carrots-turnips/
33,Oven-Baked Salmon with Charred Onions & Old Bay Radishes,324,7,19,29,"2 medium onions, sliced 1/2 inch thick. 4 tablespoons extra-virgin olive oil, divided. Zest of 2 lemons. 1 ½ teaspoons cracked pepper. 1 teaspoon kosher salt, divided. 4 (5 ounce) skin-on salmon fillets. 6 large radishes, cut into wedges, plus more thinly sliced for garnish. 1 teaspoon Old Bay seasoning. ½ teaspoon sugar. Fresh cilantro & flaky sea salt for garnish","Preheat oven to 325°F. Char onions in a cast-iron skillet. Transfer to a bowl and let steam. Mix oil, lemon zest, pepper, and salt. Spread mixture on salmon. Bake for 14-16 minutes. Boil radish wedges until tender. Heat oil and Old Bay in a skillet. Add radishes. Puree onions with salt and sugar. Serve salmon with onion puree and radishes. Garnish with sliced radishes, cilantro, and flaky salt if desired.",https://www.eatingwell.com/recipe/275794/oven-baked-salmon-with-charred-onions-old-bay-radishes/
34,"Spicy Slow-Cooker Chicken with Lime, Basil & Mint",157,8,3,24,"3 cups low-sodium chicken broth. 3  shallots, very thinly sliced. ¼ cup fish sauce (see Tips). 2 tablespoons packed light brown sugar. 2-4 Thai chiles, very thinly sliced, or 1 teaspoon crushed red pepper. 2 teaspoons lime zest. 4 pounds skin-on, bone-in chicken breasts. 2 cups julienned or grated carrots. ½ cup lime juice. ⅓ cup sliced fresh mint. ⅓ cup sliced fresh basil","Combine broth, shallots, fish sauce, brown sugar, chiles (or crushed red pepper), and lime zest in a slow cooker. Add chicken, cook on High for 3 hours or Low for 6 hours. Remove chicken, shred meat, discard skin. Return chicken to slow cooker, add carrots, lime juice, mint, and basil. Stir and serve.",https://www.eatingwell.com/recipe/258518/spicy-slow-cooker-chicken-with-lime-basil-mint/
35,Ginger-Orange Chicken Thighs with Baby Bok Choy,299,18,11,30,"2 pounds bone-in chicken thighs. ½ teaspoon Chinese five-spice powder. ¼ teaspoon salt. 2 teaspoons peanut oil. 1 ½ pounds baby bok choy, halved. 1 (11 ounce) can mandarin oranges in light syrup, drained. 2 tablespoons reduced-sodium tamari. 2 tablespoons Shaoxing rice wine or dry sherry, divided. 2 tablespoons minced shallot. 1 tablespoon grated garlic. 1 tablespoon grated fresh ginger. 1 ½ teaspoons cornstarch","Preheat oven to 450°F. Pat chicken dry, season with five-spice powder and salt. Heat oil in a skillet, brown chicken skin-side down for 6-8 minutes. Flip chicken, add bok choy, then transfer to oven. Roast until chicken reaches 165°F, about 15 minutes. In a saucepan, simmer 1/4 cup mandarin orange syrup, tamari, rice wine, shallot, garlic, and ginger for 3 minutes. Whisk remaining rice wine and cornstarch, add to sauce. Cook until thickened, about 1 minute. Strain sauce, stir in reserved oranges. Serve chicken and bok choy with sauce.",https://www.eatingwell.com/recipe/278546/ginger-orange-chicken-thighs-with-baby-bok-choy/
36,Creamy Skillet Ranch Chicken & Broccoli,374,6,26,29,"1 pound boneless, skinless chicken breast, trimmed and cut into bite-size pieces. ½ teaspoon salt, divided. ½ teaspoon ground pepper, divided, plus more for garnish. 2 tablespoons extra-virgin olive oil, divided. 4 cups bite-size broccoli florets. 2 tablespoons water. ½ cup heavy cream. 2 tablespoons white-wine vinegar. 2 tablespoons mayonnaise. 1 teaspoon cornstarch. ½ teaspoon onion powder. ½ teaspoon garlic powder. ¼ cup chopped mixed fresh herbs (chives, dill, tarragon, basil)","Sprinkle chicken with salt and pepper. Cook in oil until browned and cooked through. Transfer to plate. Cook broccoli until tender-crisp; transfer to plate. Whisk cream mixture, add to pan, simmer until thickened. Return chicken and broccoli to pan, cook until heated through. Garnish with herbs.",https://www.eatingwell.com/recipe/7961867/creamy-skillet-ranch-chicken-broccoli/
37,"Creamy Chicken, Brussels Sprouts & Mushrooms One-Pot Pasta",353,42,10,27,"8 ounces whole-wheat linguine or spaghetti. 1 pound boneless, skinless chicken thighs. 4 cups sliced mushrooms. 2 cups sliced Brussels sprouts. 1 medium onion, chopped. 4 cloves garlic, thinly sliced. 2 tablespoons Boursin cheese. 1 ¼ teaspoons dried thyme. ¾ teaspoon dried rosemary. ¾ teaspoon salt. 4 cups water. 2 tablespoons chopped fresh chives","Combine all ingredients except chives in a large pot. Bring to a boil, then simmer until pasta is cooked and water has reduced, about 10-12 minutes. Let stand for 5 minutes, then serve sprinkled with chives.",https://www.eatingwell.com/recipe/257110/creamy-chicken-brussels-sprouts-mushrooms-one-pot-pasta/